Month and Year,Cultivation of crops and animal husbandry; hunting and related service activities,Forestry and logging,Fishing and aquaculture,Coal mining,Crude oil and natural gas production,Metallurgy and metallurgy,Mining and processing of other raw materials from the ground,Mining services,Food production,Manufacture of beverages,Manufacture of textiles,Clothing making,Manufacture of leather and leather products,Manufacture of wood and of products of wood and cork; except furniture; manufacture of articles of straw and plaiting materials,Manufacture of paper and paper products,Printing and duplication of recorded material,Production of coke and refined petroleum products,Manufacture of chemicals and chemical products,Manufacture of pharmaceutical preparations and preparations,Manufacture of rubber and plastic products,Manufacture of non-metallic mineral products,Manufacture of basic metals,Manufacture of fabricated metal products; except machinery and equipment,Manufacture of computer; electronic and optical products,Manufacture of electrical and household appliances,Manufacture of other machinery and equipment nec,Manufacture of motor vehicles and trailers,Manufacture of other vehicles,Manufacture of furniture and fittings,Production; nec,Repair and installation of hardware and equipment,Electricity; gas and heating utilities; refrigeration and ventilation systems,Water supply; collection and treatment of water,Garbage collection; treatment and disposal of waste; material reuse,Decontamination and other waste treatment services,Housing construction; development of construction projects,Civil engineering,Specialized construction activities,Sale; repair and maintenance of motor vehicles and trailers,Wholesale trade; except of motor vehicles and motorcycles,Retail trade; except of motor vehicles and motorcycles,Land transport and by pipeline,Transport by sea and waterways,Air transportation,Warehousing and support activities for transport,Post and courier services,Operation of accommodation,Catering and service,Publishing activities,Production of films; videos and television material; audio recording and music publishing,Radio and television broadcasting; programming,Telecommunications,Information technology services,Information service activities,Financial services; excluding the activities of insurance companies and pension funds,Insurance companies; reinsurance companies and pension funds; other than compulsory social security,Activities related to financial services and insurance,Real estate,Legal services and accounting,Headquarters operations; operations consultancy activities,Activities of architects and engineers; technical tests and analysis,Scientific research and development,Advertising and marketing research,Other professional; scientific and technical activities,Veterinary medicine,Rental activities; except real estate leasing,Employment agency,Travel agencies; tour operators and other booking services,Security and research activities,Real estate management; cleaning services and ornamental gardening,Office services and other business services,Public administration; defense and social security,Educational activities,Health care,Care in residential homes,Social services without a stay in an institution,Creative arts and entertainment,Museum activities and other cultural activities,Financial risk and betting activities,Sports and leisure activities,Activities of NGOs,Repair of computers and objects for personal and household use,Other service activities,Housekeeping with paid staff,Service activities and home production of various products for personal use,Activities of extra territorial organisations and bodies,Working from home,Student,No work history,Uncertain
February 2000,27,24,102,1,1,3,6,,291,177,9,,7,24,10,6,14,24,2,14,1,20,12,9,26,2,,4,1,9,1,5,6,9,2,,22,,103,,47,39,97,344,24,13,8,78,17,61,113,27,3,5,12,5,2,46,2,4,4,11,,9,6,6,2,,8,1,13,4,77,28,79,173,138,55,54,23,22,1,34,27,2,48,1,,,98
March 2000,24,17,119,1,1,3,4,,295,151,7,,8,21,9,6,10,18,2,16,1,20,15,9,22,1,,3,1,6,5,6,4,10,3,,23,,107,,53,46,100,350,24,13,10,85,20,59,106,20,3,5,10,6,3,41,2,4,4,9,,12,6,10,2,,8,2,13,7,64,23,77,171,129,53,54,17,22,1,33,29,2,50,1,,,94
April 2000,19,17,81,,1,2,2,,288,155,5,,8,16,10,4,11,20,1,16,1,21,17,8,18,1,,3,2,5,4,7,5,9,2,,22,,79,,47,33,95,322,22,12,7,66,22,49,97,24,1,4,9,6,4,31,3,4,4,8,,12,4,9,2,,8,2,12,5,59,19,75,157,123,57,49,12,23,1,30,32,3,46,1,,,90
May 2000,16,14,58,,1,1,1,,230,119,2,,6,12,7,4,9,17,1,12,1,19,14,6,15,1,,5,,2,4,6,6,6,,,20,,53,,31,22,85,307,14,11,6,62,21,44,97,16,1,6,7,7,4,30,3,4,5,8,,12,5,7,3,,5,1,8,4,58,12,68,161,113,50,48,14,17,,35,30,1,50,1,,,79
June 2000,12,7,51,,1,1,2,,160,118,2,,6,16,7,2,6,19,1,11,1,19,12,6,9,,,4,,4,3,3,5,5,1,,16,,43,,29,19,71,271,9,9,6,72,19,31,96,15,1,4,12,5,5,33,5,4,5,9,,9,6,7,3,,4,1,4,2,46,12,63,292,93,50,39,11,13,,30,24,1,45,1,,,70
July 2000,16,7,48,,,2,3,,159,96,3,,2,17,7,2,8,20,,11,1,22,10,6,8,,,3,,4,4,2,3,4,1,,11,,35,,26,22,72,256,7,8,7,60,17,23,84,15,1,5,10,6,4,30,4,3,4,9,,8,4,5,2,,4,1,3,2,39,10,49,304,95,37,37,9,11,,22,24,1,43,1,,,68
August 2000,13,8,49,,,1,3,,132,81,2,,2,23,5,2,8,22,1,12,,22,10,7,10,,,3,,6,3,3,3,3,1,,13,,32,,18,19,60,223,12,10,6,57,12,23,79,20,1,4,9,7,3,29,3,3,5,6,,9,4,7,1,,2,2,8,2,41,11,44,187,84,35,41,11,10,,21,22,2,39,1,,,62
September 2000,9,7,57,,,1,2,,124,58,3,,4,22,6,1,7,14,,9,,22,11,4,7,,,1,,5,1,5,2,2,,,15,,25,,19,15,62,199,10,7,5,46,17,28,62,18,1,4,7,6,3,33,4,3,5,6,,7,2,7,1,,2,2,6,2,35,10,43,113,78,33,37,9,12,,22,18,1,29,1,,,52
October 2000,10,7,56,,,1,2,,120,74,3,,6,26,6,2,9,13,1,7,,23,9,6,8,,1,5,,7,1,9,,2,,,14,,29,,18,16,58,215,8,9,5,45,18,31,71,22,2,5,9,5,3,33,3,4,4,8,,7,5,6,1,,4,3,11,2,29,14,44,103,81,29,30,8,11,,24,22,2,29,1,,,49
November 2000,20,12,76,,,3,3,,174,139,1,,6,30,6,3,10,10,2,8,1,21,4,6,13,,,4,1,11,2,10,2,3,,,18,,57,,30,19,60,240,9,10,6,54,20,40,75,24,4,4,8,6,2,33,3,3,5,6,,7,4,9,2,,5,2,12,2,41,16,53,111,86,32,33,8,15,,23,20,3,35,1,,,65
December 2000,24,15,133,,1,3,6,,382,149,1,,5,30,10,5,12,14,2,9,1,21,7,4,14,,,5,1,10,1,19,3,4,,,16,,90,,45,29,64,260,9,8,9,100,18,45,93,24,3,3,9,8,2,32,3,3,4,8,,6,4,11,,,5,4,13,2,45,19,45,124,85,44,35,10,15,,28,21,4,35,1,,,75
January 2001,19,11,88,,,1,8,,340,163,2,,7,28,14,28,13,18,2,12,1,22,6,5,20,,,5,2,11,2,21,4,2,1,,19,,117,,51,38,67,312,12,16,7,83,25,57,118,24,1,4,9,7,3,32,5,3,3,9,,7,3,10,1,,9,3,12,2,50,18,49,129,94,44,35,11,15,,30,19,4,48,1,,,69
February 2001,18,13,91,,,2,6,,289,163,4,,12,29,13,12,12,13,2,12,1,27,6,4,23,,1,4,1,9,3,18,4,3,1,,22,,105,,50,32,65,315,19,11,8,77,25,60,110,25,3,7,9,8,3,31,2,3,6,6,,6,1,8,1,,8,3,10,6,50,19,54,134,90,50,40,14,13,,23,19,3,43,1,,,66
March 2001,20,9,73,,,2,9,,241,137,2,,10,26,14,9,12,19,2,8,1,26,7,4,18,,1,2,,5,4,20,1,4,2,,18,,101,,44,25,70,300,15,12,13,70,17,54,89,25,3,3,8,10,4,28,3,3,6,7,,7,2,7,3,,7,3,9,4,50,18,50,135,83,56,38,13,13,,23,16,3,42,1,,,66
April 2001,18,8,124,,,1,7,,601,130,,,10,27,14,10,10,20,2,8,3,25,6,3,14,,,23,,10,3,23,3,2,2,,17,,101,,42,27,85,309,16,16,16,89,22,49,97,29,1,6,12,11,4,31,4,3,7,9,,7,2,13,3,,5,1,7,6,50,16,51,143,85,52,39,15,7,,24,17,2,37,2,,,67
May 2001,8,19,60,,,1,1,,197,106,1,,12,20,10,6,10,19,2,11,2,23,4,2,12,,,16,,11,3,14,4,5,,,19,,64,,24,22,77,286,12,13,15,62,20,40,89,36,2,7,15,19,14,26,2,4,8,9,,6,8,20,3,,4,1,6,7,44,18,52,139,80,48,38,12,9,,31,16,3,35,2,,,49
June 2001,7,5,55,,1,1,1,,127,81,1,,7,18,7,6,11,20,2,9,1,17,4,5,13,1,,10,1,11,5,11,5,4,1,,11,,62,,20,20,83,287,11,10,11,52,25,38,99,33,3,6,12,17,9,33,2,3,7,8,,7,7,21,2,,4,1,7,5,39,18,53,270,71,50,29,17,10,,25,21,3,43,1,,,58
July 2001,9,5,59,,,1,1,,122,89,1,,8,16,9,4,8,18,2,10,1,16,4,5,13,1,,7,,9,3,6,6,3,1,,12,,67,,19,23,73,260,7,8,8,38,23,39,92,32,2,6,11,21,9,32,2,3,7,9,,8,8,19,2,,3,1,9,4,46,18,50,269,68,46,30,16,9,,22,20,5,37,1,,,61
August 2001,7,8,55,,,1,3,,111,80,2,,7,17,4,3,11,23,2,7,2,19,4,3,15,,,3,,7,4,10,3,2,,,11,,44,,18,22,73,238,10,5,6,38,21,39,66,28,1,9,14,24,11,30,3,3,8,8,1,7,4,14,1,,4,2,9,5,48,13,50,155,64,49,27,16,11,1,23,16,6,27,1,,,50
September 2001,12,7,57,,,1,6,,114,75,3,,8,11,50,3,12,16,2,6,1,21,3,5,16,,,3,,7,1,11,4,3,,,15,,49,,21,25,84,230,18,7,7,48,27,44,79,27,1,8,14,31,8,33,5,3,8,10,,9,8,13,2,,5,4,11,4,38,19,56,134,59,41,34,15,9,,25,7,4,31,1,,,67
October 2001,19,7,63,,,2,3,,131,105,12,,9,14,37,5,10,29,1,6,1,19,4,6,20,,,7,1,4,1,21,5,5,,,18,,84,,41,30,93,273,23,12,12,53,30,51,83,34,4,8,12,34,4,38,5,3,10,15,1,9,8,14,2,,8,3,21,4,44,19,67,127,67,59,37,12,8,,31,8,5,36,1,,,100
November 2001,19,14,90,,,3,7,,172,143,15,,10,20,35,3,10,29,1,7,1,20,9,4,30,,,5,,8,3,22,8,3,,,18,,110,,67,46,92,308,28,11,23,75,33,64,105,40,5,9,14,46,3,49,3,5,8,19,1,10,9,15,2,,9,4,79,8,55,24,73,138,70,61,39,10,10,,31,14,5,39,1,,,133
December 2001,31,20,131,,,2,11,,267,171,11,,11,21,29,3,11,27,1,11,2,20,14,10,39,,,5,,11,6,35,7,4,,,14,,163,,83,57,91,322,30,13,24,99,28,76,117,41,3,10,17,49,4,47,2,5,8,15,1,11,6,18,3,,6,3,92,8,55,29,78,131,72,60,40,10,12,,33,13,4,45,1,,,159
January 2002,44,15,145,,,3,12,,254,202,15,,13,23,19,8,10,45,1,13,3,28,16,15,41,1,,10,1,10,7,44,9,7,,,17,,235,,118,69,101,450,39,14,41,115,37,89,178,48,6,13,18,54,6,55,2,6,8,16,1,12,10,18,3,,13,3,85,5,85,36,91,171,90,76,44,12,12,,34,19,6,52,1,,,199
February 2002,39,20,115,,,4,11,,240,215,16,,16,27,21,11,9,43,1,13,1,35,24,11,45,3,,11,2,9,7,42,9,10,2,,24,,260,,111,73,125,502,42,13,49,107,36,89,182,45,7,16,17,65,8,45,3,5,10,14,,15,13,25,3,,11,3,66,6,85,40,91,179,97,77,43,15,12,,40,20,5,49,1,,,193
March 2002,37,20,120,,,4,11,,227,215,22,,14,27,15,9,13,46,1,12,,37,24,12,47,4,1,10,2,11,8,39,12,8,2,,24,,277,,107,70,137,548,40,12,34,105,40,75,210,49,4,18,18,64,10,42,2,8,13,18,1,16,15,26,3,,13,3,60,7,82,45,95,188,96,82,53,15,12,,39,27,6,56,2,,,169
April 2002,29,13,135,,,3,11,,264,204,19,,19,29,18,10,12,48,1,10,2,37,13,13,47,,,10,2,11,10,35,8,7,1,,19,,252,,94,66,134,539,33,14,30,90,43,76,210,50,4,18,22,71,11,44,6,8,10,19,1,13,13,26,4,,10,2,54,9,80,44,93,193,95,87,54,17,9,,34,28,8,55,2,,,157
May 2002,27,22,153,1,,3,10,,250,195,20,,20,21,15,7,11,49,1,9,4,37,12,5,45,2,,7,2,8,11,31,8,7,2,,24,,210,,88,60,144,544,30,21,28,88,45,66,202,49,4,13,25,69,10,43,8,9,10,18,3,15,14,30,3,,12,4,49,12,84,41,102,209,102,84,72,17,12,2,41,30,8,61,2,,,158
June 2002,22,11,181,1,,3,7,,223,178,17,,19,23,12,5,14,51,1,12,4,34,11,10,40,1,1,6,2,7,8,32,9,3,2,,19,,187,,72,63,136,514,26,21,18,98,36,47,196,54,9,12,24,81,11,49,9,12,10,18,1,17,15,28,3,,10,6,46,9,74,46,96,326,96,75,62,22,12,2,45,26,8,56,2,,,145
July 2002,19,8,165,,,2,6,,242,173,17,,18,24,14,8,13,45,1,9,3,36,9,7,33,1,1,6,1,7,8,31,9,6,1,,20,,173,,65,62,134,512,26,23,17,89,36,57,198,59,7,16,26,74,7,43,9,7,8,20,1,21,13,29,3,,13,3,40,7,82,52,89,369,106,77,60,19,12,1,52,32,9,62,3,,,137
August 2002,16,4,141,,,2,5,,243,154,16,,17,21,10,5,13,38,1,7,5,29,11,6,33,1,1,9,1,7,4,23,11,7,,,18,,172,,57,59,127,433,35,21,20,95,37,54,167,60,8,13,20,70,10,51,8,11,8,17,2,25,14,20,3,,13,3,40,8,78,48,93,286,102,74,58,19,10,,45,20,10,57,3,,,123
September 2002,18,6,128,,,2,6,,213,137,16,,12,16,7,6,14,34,1,10,5,28,12,10,33,2,1,8,1,5,4,24,9,8,,,24,,184,,70,56,125,435,45,18,30,107,45,77,155,59,7,12,28,83,9,48,8,11,8,17,2,21,13,20,4,,8,4,36,6,94,55,99,243,103,79,49,16,10,1,50,21,8,55,3,,,146
October 2002,25,7,156,,,1,7,,272,171,12,,16,19,9,6,14,34,1,9,4,25,17,7,38,,2,9,,6,4,24,7,16,,,32,,199,,101,58,132,453,51,25,54,141,44,83,199,57,10,16,27,70,9,66,10,12,11,21,3,25,20,24,4,,9,3,43,8,110,50,120,227,112,95,56,22,8,1,58,25,8,58,2,,,190
November 2002,27,9,188,,,1,6,,338,233,10,,16,20,11,10,17,34,,15,4,30,26,11,41,1,1,13,,8,6,30,9,15,,,33,,256,,102,68,168,506,60,32,68,117,46,85,217,50,11,16,28,66,10,66,9,14,13,22,4,21,21,24,5,,11,5,40,12,112,47,193,210,114,106,50,22,5,1,62,29,9,59,2,,,225
December 2002,39,13,248,,,1,9,,424,259,13,,14,19,10,9,16,39,1,22,6,37,35,16,43,1,2,12,,11,6,30,9,14,,,31,,311,,125,79,173,515,70,38,69,147,47,92,226,41,12,15,27,65,9,72,6,12,16,22,6,29,28,29,5,,11,6,43,10,125,48,233,211,117,97,46,22,8,1,62,35,10,56,3,,,252
January 2003,47,11,255,,,2,14,,431,286,16,,21,20,13,11,18,46,1,19,6,39,43,22,56,1,1,17,,14,8,41,15,22,1,,39,,370,,164,95,196,620,66,44,70,158,64,88,266,48,15,15,38,74,8,83,7,13,18,27,7,29,34,36,6,,14,6,46,23,160,51,352,200,117,114,43,23,10,,66,52,13,56,1,,,317
February 2003,49,15,246,,,2,13,,424,300,17,,22,18,16,13,16,51,,17,7,46,43,25,70,1,1,18,2,17,8,45,15,22,,,39,,403,,172,108,251,704,77,51,63,158,75,93,275,51,21,12,37,77,9,83,8,11,15,23,7,35,45,37,4,,20,5,47,26,166,50,382,194,125,113,44,25,7,1,78,54,14,54,1,,,323
March 2003,47,13,229,,,2,9,,426,316,18,,20,16,11,10,15,50,1,15,7,45,39,20,70,2,1,17,2,14,8,43,16,19,,,35,,373,,161,96,257,688,70,49,56,132,74,81,295,45,22,15,32,78,10,77,9,11,14,25,8,34,38,36,4,1,21,4,44,23,171,48,325,221,117,136,49,27,7,1,74,50,10,61,1,,,326
April 2003,46,12,205,,,2,7,,421,301,17,,20,16,14,9,15,51,,15,6,38,34,19,58,3,2,18,2,18,9,34,14,20,,,34,,345,,144,83,262,675,68,45,39,118,74,86,270,50,20,19,38,91,9,70,8,7,17,25,8,26,39,38,4,1,21,2,40,24,163,42,307,230,118,128,46,26,8,1,72,46,11,62,1,,,304
May 2003,42,12,226,,,4,9,,420,239,20,,16,16,15,11,15,38,,18,6,35,24,16,56,4,2,13,1,18,8,29,12,17,,,33,,291,,120,77,253,702,63,44,38,96,73,93,297,65,16,20,44,105,9,86,12,8,21,24,11,25,42,40,4,,23,2,43,24,175,48,291,320,131,138,87,28,11,1,81,54,13,65,1,,,208
June 2003,35,7,205,,,2,6,,352,229,21,,18,19,10,8,15,35,,19,10,33,14,15,47,3,4,14,2,14,8,30,7,15,,,27,,240,,96,71,230,614,47,38,32,85,72,82,282,58,15,22,36,98,9,82,13,8,18,22,11,30,36,28,3,,17,3,34,20,165,45,267,398,114,121,73,30,10,1,77,55,11,59,1,,,210
July 2003,24,10,195,,,2,6,,378,202,19,,15,17,9,8,13,35,,19,8,33,17,15,46,3,3,12,2,9,9,26,8,12,,,29,,197,,79,78,211,577,42,29,20,88,64,70,250,54,13,16,36,85,6,78,9,9,15,21,11,28,26,30,3,,16,3,30,20,150,43,256,404,111,109,64,27,11,1,75,50,11,61,1,,,203
August 2003,21,9,185,,1,2,4,,327,168,22,,11,13,8,6,12,38,,18,8,26,13,10,40,2,3,11,1,14,7,25,9,12,,,22,,182,,72,67,204,505,46,31,16,76,57,61,220,52,10,16,33,71,6,81,12,11,17,19,10,26,21,31,3,,14,3,26,19,154,36,272,294,117,102,73,28,8,,64,56,11,51,1,,,194
September 2003,21,9,182,,,2,5,,332,163,23,,13,10,9,8,12,37,,21,8,24,13,14,43,,3,10,1,12,5,20,7,15,,,27,,176,,76,63,186,466,57,29,21,77,63,77,198,46,8,19,29,61,4,83,13,11,17,22,8,24,23,25,4,1,14,6,31,19,136,31,277,224,105,96,63,25,10,,64,45,9,52,1,,,203
October 2003,22,11,168,,,2,7,,301,189,21,,13,7,8,12,10,36,,21,7,29,16,17,42,,3,12,1,14,7,20,9,16,,,29,,204,,91,62,192,508,58,28,31,90,70,101,195,50,9,16,28,62,2,75,11,14,19,20,9,25,27,29,5,,12,6,36,22,144,35,271,203,118,98,62,27,12,,65,52,11,45,1,,,234
November 2003,34,11,171,,,2,6,,328,249,21,,14,7,8,14,10,40,,22,6,28,25,16,46,,2,13,1,17,7,23,7,18,,,27,,233,,124,69,234,534,64,31,43,97,68,109,197,56,14,21,33,58,5,71,13,12,20,17,7,31,22,29,6,,14,6,38,20,148,36,280,215,121,96,58,29,12,,64,58,11,54,2,,,259
December 2003,41,11,213,,,2,6,,420,270,23,,17,11,9,12,11,43,,21,7,26,40,17,48,,1,15,1,20,8,26,13,18,,,29,,263,,131,85,232,521,70,37,50,97,68,115,214,50,9,15,31,60,5,80,13,11,25,19,8,28,26,30,5,,11,5,43,25,160,36,298,207,125,104,60,25,13,,69,59,13,55,1,,,286
January 2004,36,15,212,,,1,5,,393,275,22,,16,13,10,9,10,43,,16,6,34,45,13,55,,,15,1,19,8,34,9,23,,,29,,296,,155,88,240,575,78,41,37,98,73,127,237,49,15,16,30,65,5,91,11,12,26,19,6,32,30,24,3,,16,4,40,18,186,34,308,222,132,108,58,26,12,1,63,54,14,61,1,,,307
February 2004,32,14,204,1,,1,7,,354,283,18,,18,8,13,8,9,44,,14,6,37,43,10,63,,,15,1,20,6,32,7,21,,,26,,305,,160,104,254,583,71,41,32,100,76,110,260,55,15,14,30,73,4,84,11,8,25,21,8,33,28,29,4,,17,6,38,18,174,35,309,214,123,116,59,27,12,1,55,54,10,64,1,,,309
March 2004,31,10,194,,,1,5,,350,253,16,,15,9,14,9,7,42,,18,4,35,35,14,57,,,13,2,24,7,27,8,15,,,25,,279,,141,90,255,600,70,42,28,96,79,103,259,58,14,13,31,71,6,86,11,9,24,20,8,32,24,25,3,,15,6,31,19,182,39,322,225,123,117,58,24,10,1,60,60,12,60,1,,,326
April 2004,27,10,202,,,1,5,,333,250,15,,13,7,13,7,5,42,,10,3,37,26,13,56,,,12,2,17,7,27,9,14,,,21,,248,,122,72,264,598,55,38,25,87,63,114,252,57,17,16,31,63,3,85,11,9,25,18,6,28,24,23,3,,16,8,32,20,171,37,330,224,117,116,55,26,13,1,60,66,11,54,1,,,320
May 2004,27,18,192,,,1,4,,328,238,17,,13,10,11,4,4,44,,11,3,35,23,19,65,1,1,13,2,19,6,28,12,12,,,25,,235,,100,79,280,631,48,40,21,73,81,105,267,67,21,17,32,55,4,87,12,11,28,23,10,30,27,18,2,,15,7,30,20,190,38,379,273,115,130,71,25,19,,63,71,11,57,1,,,330
June 2004,27,9,195,,,2,6,,324,209,14,,18,13,12,8,4,40,,9,3,32,21,16,46,2,,16,2,15,3,21,12,15,,,25,,207,,87,78,266,581,31,36,18,72,71,82,253,76,15,20,21,56,3,80,12,10,23,20,12,26,29,23,2,,14,8,28,18,196,31,346,391,111,123,74,23,15,,60,64,10,61,2,,,295
July 2004,24,6,202,,,3,4,,354,205,13,,19,12,12,7,6,34,,9,3,31,16,13,37,1,,19,,14,5,21,11,10,,,23,,183,,87,74,266,563,29,37,19,70,66,77,221,66,11,20,19,54,3,75,12,14,19,19,11,26,29,19,2,,13,7,27,19,193,40,391,395,116,116,71,25,17,2,54,56,8,62,2,,,293
August 2004,23,6,163,,,2,5,,280,206,12,,21,9,9,6,5,35,,9,3,31,18,12,35,,,15,,15,5,19,8,9,,,17,,156,,71,63,257,518,29,32,19,67,62,70,187,55,14,19,18,46,3,74,15,12,25,20,6,22,26,19,2,,9,6,29,20,153,38,356,288,121,109,71,20,17,2,52,65,9,63,2,,,285
September 2004,20,5,131,,,1,5,,265,177,13,,24,14,8,6,6,32,,9,3,31,19,12,34,,,16,,16,5,17,6,9,,,16,,150,,67,50,243,467,42,31,23,75,59,82,190,57,10,15,17,46,2,76,16,7,23,24,5,19,19,14,2,,8,7,28,19,134,35,332,233,117,105,52,15,13,3,43,59,8,57,,,,260
October 2004,22,7,126,,,1,4,,255,168,15,,22,11,9,7,7,32,,11,2,30,21,12,34,1,,14,,12,6,18,10,8,,,17,,181,,74,50,238,487,42,27,29,71,56,88,176,57,13,13,18,43,2,84,11,9,22,25,4,16,15,13,3,,10,7,28,15,140,36,336,218,123,102,57,20,15,3,44,57,8,61,,,,263
November 2004,25,6,128,,1,2,4,,244,206,11,,23,11,8,8,8,29,,10,3,29,27,11,38,1,,12,1,11,3,18,11,9,,,20,,176,,88,52,230,473,55,33,25,95,57,98,185,57,10,12,21,43,3,79,14,9,25,22,3,10,18,12,2,,12,8,31,18,127,33,317,224,120,112,47,16,13,3,56,54,9,61,,,,266
December 2004,32,5,160,,,1,26,,365,211,10,,20,11,8,9,7,27,,12,4,34,35,15,39,,,14,,10,5,15,11,10,,,22,,202,,101,56,236,486,57,33,29,100,59,103,193,53,9,13,24,42,2,84,12,10,26,22,3,8,19,12,2,,10,9,31,20,142,33,326,220,121,125,49,18,11,3,50,55,7,58,,,,259
January 2005,37,4,159,,1,1,19,,334,232,16,,18,10,8,11,9,31,,13,3,38,30,12,38,1,1,8,,13,4,14,6,18,,,23,,225,,108,58,232,530,54,35,39,92,65,105,177,54,10,18,20,45,2,80,11,10,21,23,5,9,16,13,2,,14,7,27,21,149,24,327,216,122,128,55,21,13,4,51,56,6,64,,,,284
