Month and Year,Cultivation of crops and animal husbandry; hunting and related service activities,Forestry and logging,Fishing and aquaculture,Coal mining,Crude oil and natural gas production,Metallurgy and metallurgy,Mining and processing of other raw materials from the ground,Mining services,Food production,Manufacture of beverages,Manufacture of textiles,Clothing making,Manufacture of leather and leather products,Manufacture of wood and of products of wood and cork; except furniture; manufacture of articles of straw and plaiting materials,Manufacture of paper and paper products,Printing and duplication of recorded material,Production of coke and refined petroleum products,Manufacture of chemicals and chemical products,Manufacture of pharmaceutical preparations and preparations,Manufacture of rubber and plastic products,Manufacture of non-metallic mineral products,Manufacture of basic metals,Manufacture of fabricated metal products; except machinery and equipment,Manufacture of computer; electronic and optical products,Manufacture of electrical and household appliances,Manufacture of other machinery and equipment nec,Manufacture of motor vehicles and trailers,Manufacture of other vehicles,Manufacture of furniture and fittings,Production; nec,Repair and installation of hardware and equipment,Electricity; gas and heating utilities; refrigeration and ventilation systems,Water supply; collection and treatment of water,Garbage collection; treatment and disposal of waste; material reuse,Decontamination and other waste treatment services,Housing construction; development of construction projects,Civil engineering,Specialized construction activities,Sale; repair and maintenance of motor vehicles and trailers,Wholesale trade; except of motor vehicles and motorcycles,Retail trade; except of motor vehicles and motorcycles,Land transport and by pipeline,Transport by sea and waterways,Air transportation,Warehousing and support activities for transport,Post and courier services,Operation of accommodation,Catering and service,Publishing activities,Production of films; videos and television material; audio recording and music publishing,Radio and television broadcasting; programming,Telecommunications,Information technology services,Information service activities,Financial services; excluding the activities of insurance companies and pension funds,Insurance companies; reinsurance companies and pension funds; other than compulsory social security,Activities related to financial services and insurance,Real estate,Legal services and accounting,Headquarters operations; operations consultancy activities,Activities of architects and engineers; technical tests and analysis,Scientific research and development,Advertising and marketing research,Other professional; scientific and technical activities,Veterinary medicine,Rental activities; except real estate leasing,Employment agency,Travel agencies; tour operators and other booking services,Security and research activities,Real estate management; cleaning services and ornamental gardening,Office services and other business services,Public administration; defense and social security,Educational activities,Health care,Care in residential homes,Social services without a stay in an institution,Creative arts and entertainment,Museum activities and other cultural activities,Financial risk and betting activities,Sports and leisure activities,Activities of NGOs,Repair of computers and objects for personal and household use,Other service activities,Housekeeping with paid staff,Service activities and home production of various products for personal use,Activities of extra territorial organisations and bodies,Working from home,Student,No work history,Uncertain
February 2011,143,7,444,3,,1,13,,540,469,51,,12,28,2,78,11,92,,27,15,61,172,89,131,4,3,29,8,27,41,55,42,54,,1,81,,"1,279",89,847,315,734,"1,418",253,112,136,240,184,340,643,119,45,49,90,84,25,294,27,15,161,83,54,193,49,46,37,7,73,16,99,107,524,85,144,448,308,321,57,59,37,4,177,204,28,186,,,,"1,294"
March 2011,151,6,416,3,,1,15,,553,487,53,,12,28,2,79,9,94,,32,12,59,169,87,133,3,3,27,8,33,39,50,39,63,,1,85,,"1,267",87,808,319,749,"1,442",237,112,126,244,191,347,650,112,42,48,96,86,28,296,27,12,167,74,59,201,48,53,36,6,75,15,94,110,528,86,138,450,293,314,53,59,35,4,176,196,31,195,,,,"1,291"
April 2011,137,6,380,2,,1,15,,531,459,45,,11,26,2,74,9,89,,37,11,57,149,82,135,4,3,25,7,32,38,42,37,68,,1,78,,"1,168",81,726,294,748,"1,400",217,110,88,220,184,319,613,99,42,45,100,87,25,277,26,12,150,75,58,185,51,50,34,6,74,13,90,104,515,77,132,441,303,311,55,55,39,4,161,192,29,199,,,,"1,224"
May 2011,121,4,349,1,,1,12,,503,427,39,,11,24,2,59,10,86,,33,11,55,136,91,133,3,2,23,6,31,38,38,33,67,,1,70,,"1,070",68,624,281,707,1329,181,91,71,178,168,272,625,99,43,43,100,89,26,274,27,14,150,68,53,174,45,44,32,6,64,11,83,102,488,79,125,453,311,297,52,53,39,4,169,198,30,194,,,,1172
June 2011,115,5,349,1,,1,10,,440,366,40,,12,25,2,54,9,67,,34,14,57,126,85,119,3,3,16,6,26,31,34,30,66,,1,69,,947,64,552,263,677,1184,156,85,54,145,159,229,606,102,53,46,100,90,25,263,28,14,140,74,48,166,43,47,32,6,58,10,59,94,456,80,119,500,297,291,52,51,30,3,164,205,28,187,,,,1126
July 2011,108,5,372,,,1,9,,446,358,39,,12,23,2,48,9,63,,33,14,53,122,85,110,4,2,16,6,27,29,35,35,63,,1,65,,868,56,504,257,646,"1,194",140,86,48,144,160,209,603,109,50,44,102,92,25,273,26,15,142,75,44,163,45,39,36,6,49,11,57,93,465,80,123,507,322,289,53,59,30,5,170,204,27,191,,,,"1,122"
August 2011,115,6,331,1,,1,11,,416,339,43,,10,25,2,48,7,65,,30,17,51,125,78,112,4,4,13,6,26,28,39,30,62,,1,65,,835,45,480,261,619,"1,177",138,88,50,151,161,232,528,95,48,43,95,91,30,280,25,17,141,80,46,163,45,38,32,3,49,11,61,96,469,79,118,490,314,293,50,51,31,5,170,192,28,171,,,,"1,106"
September 2011,106,7,296,1,,1,11,,386,313,43,,13,24,2,48,6,66,,30,18,45,122,71,112,4,2,13,3,22,25,34,25,55,,1,63,,769,47,445,240,585,"1,139",155,91,74,185,155,254,502,96,43,34,97,83,33,257,23,18,136,74,46,153,39,37,30,3,51,12,80,88,479,82,112,436,297,290,46,44,30,5,161,186,24,165,1,,,"1,087"
October 2011,114,8,293,1,,1,11,,425,345,39,,11,26,2,49,6,64,,34,21,48,121,76,110,4,3,17,3,23,23,34,26,62,,1,62,,791,46,477,245,592,"1,143",177,91,112,235,159,292,524,93,36,32,97,74,30,258,23,19,138,70,45,142,45,39,30,3,57,11,94,92,470,80,122,425,300,284,51,51,33,5,187,200,21,154,1,,,"1,085"
November 2011,114,7,317,1,,1,12,,458,394,41,,13,25,2,49,9,64,,35,22,51,121,80,116,4,3,19,4,25,26,36,25,62,,1,68,,863,59,526,245,603,1165,190,94,160,264,163,317,535,92,31,28,99,73,33,262,22,20,142,66,42,141,43,44,24,5,66,11,91,91,492,78,118,424,302,281,53,54,35,4,189,207,20,157,1,,,1124
December 2011,125,6,371,,,2,14,,470,416,38,,11,24,3,50,9,64,,33,25,50,137,80,120,4,3,18,3,24,25,40,27,57,1,1,77,,897,86,601,256,602,"1,180",195,98,164,254,155,318,558,92,27,30,96,79,33,272,22,21,134,66,41,135,46,50,26,6,69,11,95,87,501,78,122,426,304,278,52,54,45,4,184,210,25,160,1,,,"1,105"
January 2012,136,5,348,,,2,12,,442,404,35,,12,20,6,50,8,66,,33,24,47,124,91,111,2,3,18,5,27,24,32,29,55,,1,76,,911,105,597,242,554,"1,091",195,87,156,230,147,297,534,84,33,25,94,77,30,253,19,18,126,58,40,116,45,41,23,3,67,8,78,81,514,75,106,401,270,258,51,47,42,7,174,177,25,150,1,,,"1,069"
February 2012,144,6,345,1,,2,13,,450,397,37,,10,20,6,49,6,65,,31,23,44,133,93,110,3,3,18,4,28,24,32,28,53,,1,77,,900,90,592,244,554,1119,189,84,144,233,147,308,575,80,31,28,94,80,31,249,17,17,126,61,42,114,36,42,26,3,61,9,76,94,502,74,102,394,268,252,49,51,40,7,179,177,23,152,1,,,"1,105"
March 2012,140,6,306,,,2,14,,457,397,39,,10,19,7,43,6,61,,32,26,45,128,90,96,3,3,20,4,26,23,29,29,49,,1,78,,857,90,562,220,548,1097,183,85,138,206,148,308,552,79,30,33,93,82,30,244,17,16,120,67,42,106,35,45,25,4,56,8,71,95,485,75,102,381,296,255,50,60,41,5,159,172,17,165,,,,"1,073"
April 2012,128,4,295,,,2,9,,457,367,37,,10,20,6,38,8,57,1,32,26,42,108,75,82,3,3,20,3,18,24,29,31,51,,1,75,,724,75,497,211,516,"1,040",153,73,96,177,140,273,521,78,31,32,89,77,28,240,16,18,119,64,39,97,38,47,26,4,51,6,61,87,440,73,98,386,275,249,48,53,41,6,145,180,15,163,,,,"1,012"
May 2012,108,5,257,1,1,1,6,,439,332,29,,9,21,6,32,10,52,1,27,25,44,89,68,73,3,1,13,3,17,21,33,29,49,,1,65,,568,54,369,181,486,964,122,65,61,150,130,233,488,77,28,34,85,70,22,225,16,19,110,57,36,84,40,47,27,2,41,4,56,79,391,70,89,383,253,227,45,47,35,6,145,162,15,150,,,,935
June 2012,89,4,272,1,,1,3,,395,290,29,,6,22,6,27,9,47,2,24,20,37,67,64,69,3,1,9,4,13,20,28,23,43,,1,47,,473,37,288,161,429,895,93,53,43,122,126,194,454,74,25,30,74,71,13,212,16,18,97,51,29,78,38,36,22,2,32,2,48,75,377,60,73,385,241,206,42,47,24,5,126,145,10,132,,,,857
July 2012,84,4,252,,,1,3,,380,266,30,,6,21,6,23,6,46,2,23,20,35,61,64,56,4,2,14,4,13,20,27,23,41,,,42,,426,34,284,160,441,904,82,51,34,119,131,193,456,77,25,34,74,74,14,208,17,21,99,49,28,78,37,32,20,3,31,3,36,71,382,59,79,413,233,202,44,43,25,4,129,149,10,132,,,,867
August 2012,92,4,243,,,1,2,,363,268,26,,10,22,7,24,5,47,2,21,20,33,67,63,60,1,2,18,3,13,21,33,20,49,,,43,,425,38,265,158,432,840,80,54,38,108,130,192,416,68,23,33,69,76,13,203,17,19,106,49,31,68,33,25,23,3,32,3,34,70,373,54,67,350,231,192,46,42,27,3,121,137,9,129,,,,808
September 2012,90,5,241,,,1,1,,353,243,22,,9,17,7,21,4,46,2,19,16,32,73,71,65,2,1,17,2,12,21,27,18,54,,,43,,402,38,279,160,433,799,82,59,63,132,123,214,378,65,22,24,72,71,12,192,17,15,104,51,33,66,37,24,18,3,35,4,55,63,371,62,68,319,225,203,44,43,30,4,117,137,10,127,,,,748
October 2012,90,3,250,,,,3,,406,263,23,,9,18,7,27,2,49,1,23,21,29,77,69,63,2,1,20,2,11,20,25,22,56,,,46,,387,41,295,170,443,828,103,64,69,147,121,265,409,61,21,23,72,71,11,208,18,15,104,51,34,68,34,24,22,5,42,3,67,60,388,51,66,309,224,203,39,40,33,5,149,141,12,122,,,,816
November 2012,102,3,276,,,,5,,439,316,27,,8,20,7,26,2,48,1,22,22,32,74,64,70,2,1,18,2,12,20,28,24,57,,,44,,415,51,335,179,473,849,111,66,120,184,113,275,427,61,22,23,68,76,17,220,19,15,106,61,37,69,36,26,24,5,40,3,78,65,387,48,64,301,231,204,40,44,36,4,161,131,15,124,,,,828
December 2012,109,3,346,,,,5,,516,322,25,,9,21,7,28,2,48,1,21,20,34,78,67,67,3,2,16,3,15,21,31,30,56,1,,45,,440,45,379,189,494,873,124,64,127,189,118,288,449,64,21,25,70,76,14,230,20,15,101,65,41,76,35,23,26,5,40,4,72,64,416,45,66,322,227,202,43,43,35,5,155,131,12,123,,,,846
January 2013,107,5,312,,,,4,,488,324,35,,11,21,5,28,2,46,1,20,24,32,69,76,62,4,2,20,3,14,15,29,26,55,,,44,,393,42,359,178,467,850,109,63,121,182,112,297,466,61,22,23,61,67,14,233,18,13,84,54,43,65,37,24,34,6,41,7,67,67,414,52,67,343,224,219,45,42,36,4,142,126,15,117,2,,,877
February 2013,115,6,306,1,,,3,,455,321,35,,10,23,5,27,3,45,1,20,22,32,71,79,61,3,2,16,2,12,12,26,27,51,,,44,,408,40,338,189,453,866,104,58,141,180,117,279,456,56,21,24,63,72,15,243,20,13,80,56,46,61,43,23,29,7,37,6,68,65,390,53,69,327,211,205,50,38,35,4,133,122,14,120,2,,,880
March 2013,105,6,297,1,,1,3,,462,322,32,,11,23,6,28,4,45,1,19,22,31,68,80,57,2,1,14,2,15,11,22,24,50,,,45,,400,41,310,186,450,871,90,55,95,164,106,257,433,47,25,26,60,79,13,244,19,12,78,51,40,55,44,25,29,6,37,6,63,65,389,54,67,321,203,201,47,38,33,3,119,119,13,114,1,,,874
April 2013,92,4,269,2,,1,3,1,457,304,32,,10,27,5,21,3,42,1,20,20,30,46,74,54,2,1,15,1,12,10,18,22,46,,,40,,346,36,261,169,425,842,78,44,86,153,102,252,426,57,28,25,59,71,14,237,15,10,70,48,46,53,38,26,32,5,34,7,64,68,355,53,65,310,195,200,47,32,33,3,108,121,11,102,2,,,794
May 2013,81,3,240,2,,1,2,1,438,283,28,,13,24,5,20,2,39,1,18,19,30,40,66,50,4,1,17,4,12,9,16,26,36,,,35,,297,27,204,159,430,802,57,39,61,113,98,231,399,49,30,23,53,82,14,229,16,14,69,44,42,51,38,23,31,5,27,5,62,67,332,47,65,309,188,197,49,30,27,3,102,128,11,105,2,,,785
June 2013,68,3,238,2,,1,1,1,394,248,22,,11,22,3,17,2,37,1,15,19,28,36,60,37,4,1,15,3,12,11,17,22,39,,,37,,249,21,162,139,402,750,50,31,44,89,90,186,383,49,30,20,53,74,11,231,15,14,67,44,33,49,39,21,33,5,19,6,49,66,312,48,52,323,177,184,49,27,24,3,92,137,12,106,1,,,773
July 2013,61,4,256,2,,1,1,1,382,250,26,,12,20,3,20,2,38,1,16,24,25,33,64,38,3,2,12,3,11,10,12,22,38,,,30,,217,17,144,135,397,750,43,32,43,85,91,188,400,52,31,23,54,87,14,241,14,15,64,46,37,51,36,24,31,4,21,5,49,60,327,43,60,330,179,182,54,28,23,3,87,142,12,124,2,,,764
August 2013,62,4,238,2,,1,1,,338,237,21,,12,21,3,19,2,34,1,14,21,28,34,61,36,4,2,12,2,11,9,16,26,37,,,28,,205,19,133,134,370,718,50,31,44,83,90,191,356,58,25,26,52,83,12,231,13,16,63,49,36,45,34,22,29,4,18,6,47,60,326,47,52,315,183,166,49,26,23,3,90,137,14,124,3,,,710
September 2013,63,3,187,1,,2,,,322,228,18,,11,17,2,13,2,33,1,16,22,26,31,62,35,4,3,11,1,11,10,20,26,33,,,31,,191,15,137,124,340,641,63,30,55,93,84,197,344,55,22,21,52,86,12,197,13,11,59,48,31,44,26,22,22,2,18,8,58,45,298,44,46,259,176,177,42,22,20,2,81,114,11,118,3,,,656
October 2013,77,4,196,1,,2,,,331,232,22,,12,20,3,11,2,32,1,13,19,25,28,63,43,3,4,13,,13,7,18,27,33,,,29,,196,20,143,125,337,684,69,36,67,113,95,247,350,57,21,17,50,77,11,216,14,11,52,52,30,49,33,21,24,2,18,6,73,42,306,43,48,270,177,174,39,27,24,2,102,116,11,117,2,,,666
November 2013,76,4,230,1,1,2,1,,349,253,22,,11,20,5,12,2,33,1,13,18,26,31,58,47,4,5,12,,14,6,14,29,31,,,28,,219,20,179,135,339,687,90,39,77,136,96,273,370,59,23,18,52,73,10,219,12,11,55,52,31,43,40,22,25,2,29,6,87,43,325,45,44,266,182,177,37,30,21,1,102,111,12,116,2,,,674
December 2013,82,5,283,1,1,1,2,,383,264,25,,11,17,5,11,2,37,1,12,17,25,37,62,52,4,4,11,1,14,5,13,25,30,,,27,,239,27,200,132,360,692,96,39,82,144,89,267,384,55,26,18,52,73,11,225,10,12,57,45,29,46,43,24,28,2,37,5,88,44,339,43,49,267,184,173,38,31,21,2,103,116,13,115,2,,,717
January 2014,91,6,304,6,1,1,3,,401,288,27,,10,19,5,14,3,45,1,12,22,23,40,60,51,3,3,11,,16,4,18,26,33,,,35,,266,28,206,146,390,757,100,45,78,149,100,272,415,60,26,25,54,64,12,224,10,12,62,46,33,50,44,23,32,2,39,7,87,51,357,53,57,255,195,171,42,30,24,3,106,123,10,115,2,,,806
February 2014,89,5,284,15,4,1,3,1,412,284,31,,7,20,3,15,2,46,1,10,28,18,37,57,49,4,3,10,1,19,5,16,29,35,,,41,,256,27,182,130,391,768,91,42,80,139,94,248,407,66,24,25,56,64,12,212,13,15,67,49,37,52,40,26,36,2,39,9,86,52,348,57,49,265,186,170,51,31,20,,104,104,12,113,1,,,755
March 2014,91,7,265,26,3,1,3,1,407,281,32,,9,21,2,11,2,42,1,11,27,17,38,58,45,5,3,9,1,16,5,17,30,33,,,37,,232,23,190,133,391,768,85,46,65,135,99,249,430,62,23,29,54,65,11,202,16,14,69,46,38,50,44,23,30,2,35,8,82,52,344,53,47,268,185,182,51,38,22,,99,103,9,109,1,,,714
April 2014,87,7,249,33,2,1,3,1,424,273,33,,7,23,2,11,3,43,1,13,24,18,34,50,49,9,3,8,1,16,5,14,25,27,,,30,,214,17,165,117,369,728,77,38,39,121,86,243,414,58,24,32,53,66,11,205,17,11,72,47,39,48,46,24,34,2,28,9,72,44,319,45,55,273,175,174,53,33,24,1,94,100,9,103,2,1,,645
May 2014,75,5,236,31,2,2,2,1,406,252,32,,6,15,1,8,3,41,1,14,19,15,29,44,39,5,2,8,,9,4,14,26,27,,,28,,165,15,134,106,350,666,59,33,26,91,85,215,398,57,24,31,50,70,12,192,15,10,66,46,33,51,43,20,34,3,17,7,52,41,293,43,49,281,169,175,55,29,18,1,90,100,8,86,1,1,,573
June 2014,66,7,201,28,1,1,1,1,347,232,30,,7,15,1,7,4,37,1,15,14,12,27,45,39,8,1,5,,9,6,13,21,23,,,26,,131,13,115,103,325,624,43,35,26,76,77,176,364,60,27,29,46,69,13,179,13,10,64,38,28,45,33,20,28,1,9,9,39,39,266,44,53,286,147,153,53,24,19,1,83,100,8,76,1,,,581
July 2014,57,7,209,33,1,3,2,3,311,243,29,,8,15,1,6,5,40,1,14,13,10,23,42,34,8,,5,,7,5,13,18,22,,,21,,130,14,102,92,323,614,46,30,28,79,75,163,356,61,26,30,45,68,16,173,14,12,59,42,28,40,39,23,27,1,11,10,40,38,261,41,49,315,151,143,57,25,24,1,92,101,8,74,2,,,567
August 2014,63,5,188,33,1,3,2,3,301,232,26,,7,12,2,8,4,36,1,13,11,9,24,39,33,8,,7,,8,5,13,20,18,,,24,1,122,12,94,95,310,585,52,29,28,73,71,170,317,47,23,22,41,78,18,172,11,13,61,39,19,35,32,20,28,1,17,10,38,36,251,44,45,282,138,137,49,20,19,1,79,105,7,62,1,,,516
September 2014,60,5,184,44,2,1,5,3,286,204,25,,8,12,2,10,5,32,1,13,11,7,20,36,27,8,,8,,8,3,15,16,18,,,25,1,111,18,79,92,310,546,60,28,26,83,67,176,300,52,24,18,40,86,16,175,13,13,60,44,26,35,33,21,24,1,19,9,43,35,241,38,39,270,137,128,48,21,22,2,77,104,9,64,2,,,491
October 2014,58,5,192,45,2,1,5,3,288,231,24,,7,15,3,10,6,29,1,13,14,13,20,41,28,6,1,9,,11,5,15,13,20,,,28,1,118,23,94,90,308,546,73,34,45,91,69,202,312,44,23,22,41,84,17,171,14,9,61,47,27,42,33,18,25,1,28,7,57,32,258,35,40,268,153,133,48,31,20,3,81,102,8,67,2,,,520
November 2014,64,8,208,39,1,1,4,3,304,250,26,,7,17,4,10,7,26,1,11,11,14,25,41,30,6,,12,,13,5,14,14,19,,,30,1,121,29,105,93,309,556,70,37,53,89,74,216,319,41,23,23,40,79,15,168,14,14,60,47,31,36,27,23,26,,30,10,61,33,253,32,41,261,141,132,51,26,23,3,84,96,6,62,1,,,528
December 2014,69,12,241,36,,1,3,3,312,254,24,,8,18,4,11,7,27,,7,13,13,23,44,31,5,1,14,,16,7,17,13,16,2,,32,1,153,29,131,109,312,567,79,47,56,95,70,224,316,40,24,30,37,79,15,161,15,16,64,46,35,40,26,27,26,1,36,9,64,38,267,34,43,260,150,122,48,32,21,3,82,100,7,60,1,,,525
January 2015,76,12,256,41,,1,5,2,318,275,32,1,9,25,2,11,8,30,,9,13,10,22,40,32,5,1,14,,15,7,17,17,15,2,,44,,170,26,148,139,331,600,74,43,57,118,82,224,318,41,25,32,38,77,14,157,17,16,59,38,34,38,24,27,24,1,33,5,67,38,271,41,44,227,138,123,45,38,17,3,79,97,7,64,2,,,608
February 2015,74,13,209,49,1,1,5,2,316,267,33,,7,24,4,11,9,35,1,11,13,11,20,40,29,4,2,13,,11,5,16,19,15,2,,45,,167,25,144,130,324,620,75,44,52,122,85,220,348,40,21,31,37,70,15,163,18,13,68,39,35,32,27,26,22,1,30,6,64,46,276,42,42,228,148,121,48,33,16,3,78,100,7,67,2,,,586
March 2015,68,10,210,50,1,1,4,1,313,256,33,,6,33,3,16,9,36,1,11,10,10,24,40,33,4,2,14,,14,5,15,18,14,2,,48,,170,21,141,130,302,638,66,34,38,117,82,216,363,41,22,31,35,72,16,163,17,13,66,39,37,32,27,28,25,2,28,6,60,43,257,45,42,239,147,125,54,37,20,3,77,98,8,64,2,,,597
April 2015,69,9,211,50,,1,3,1,303,264,34,,6,30,3,13,6,37,1,15,13,9,23,29,34,4,2,14,,16,1,13,20,15,2,,40,,154,24,134,121,294,604,63,31,38,105,79,209,351,46,26,31,35,69,15,152,17,14,62,38,35,25,25,28,32,1,24,7,52,38,244,46,43,239,137,125,51,32,22,3,77,93,7,64,1,,,567
May 2015,61,7,189,48,,1,2,1,276,221,28,,8,24,2,9,6,35,,11,9,6,20,26,28,3,2,13,,12,1,13,22,12,2,,37,,134,20,109,110,263,538,46,24,22,81,72,183,318,42,29,33,43,64,15,143,15,11,57,34,33,25,21,25,34,1,20,5,48,34,218,52,44,222,128,119,57,30,19,3,70,94,6,54,1,,,534
June 2015,45,6,191,58,,,1,1,255,200,24,,6,19,2,6,5,29,,8,10,7,19,26,30,4,1,14,,11,,11,21,11,2,,32,,112,17,89,103,242,510,44,25,18,65,64,158,299,45,31,30,37,71,15,144,15,12,51,40,30,25,19,27,30,2,15,7,48,32,206,56,36,252,122,119,58,35,12,3,59,91,6,52,,,,469
July 2015,48,8,166,73,2,1,1,1,236,186,21,,5,22,3,7,5,25,,7,9,7,18,24,31,5,1,16,,10,,10,24,10,1,,27,,110,14,92,103,234,492,35,26,23,66,65,159,295,48,31,31,33,76,13,141,15,11,47,38,27,29,24,22,34,2,17,7,53,27,195,59,33,261,121,117,61,31,16,3,68,97,4,47,,,,450
August 2015,48,7,162,69,1,,1,1,221,172,18,,2,19,2,6,5,22,,6,8,7,17,26,28,4,,16,,10,,13,19,10,1,,25,1,108,16,83,104,229,448,36,20,19,63,67,148,278,45,26,25,27,69,13,144,14,12,50,37,27,32,25,18,26,1,20,7,45,22,195,55,37,234,116,112,47,29,17,2,64,82,6,53,,,,431
September 2015,49,8,141,68,,,1,1,202,164,19,,2,22,2,7,5,24,,4,8,7,14,23,28,3,1,16,,9,2,11,23,10,1,,23,1,102,18,81,97,222,418,38,24,19,69,67,150,249,40,24,20,26,68,17,130,15,11,42,40,21,27,24,17,26,2,26,8,57,22,184,39,25,210,105,107,47,26,20,2,64,80,5,49,2,1,,405
October 2015,40,9,149,64,,,1,1,213,181,18,,2,25,1,7,6,25,,4,6,8,18,24,27,4,2,13,,12,,13,22,11,1,,25,,99,22,98,98,232,423,38,27,38,66,66,165,273,42,21,20,27,73,21,120,11,11,51,33,28,32,24,17,28,2,29,9,69,24,187,47,27,208,106,111,43,28,23,2,68,79,7,52,1,1,,416
November 2015,47,12,164,70,,2,1,1,217,182,20,,2,26,1,8,6,25,,3,7,8,17,19,22,4,1,10,,11,,10,19,13,1,,27,1,121,21,112,107,245,433,41,31,52,74,69,190,265,47,25,19,28,71,17,118,10,12,57,33,29,38,25,14,26,1,28,13,60,28,188,42,34,189,105,110,37,27,27,2,65,84,7,52,1,,,471
December 2015,47,12,188,64,,2,1,1,261,180,23,,2,28,2,9,5,26,,6,6,10,21,22,23,3,1,9,,9,1,7,19,10,1,,26,1,139,23,119,118,242,434,41,32,50,77,64,183,289,41,24,20,27,70,19,121,12,11,59,32,34,35,25,15,21,2,34,11,64,26,185,39,35,196,98,111,37,25,27,3,68,76,6,52,1,,,446
January 2016,51,7,191,72,,2,1,1,247,182,27,,3,25,1,11,6,27,,5,8,5,23,27,21,2,3,7,,11,,9,23,10,1,,29,,132,25,140,122,253,471,47,35,48,90,74,195,325,39,24,21,30,63,19,123,16,12,67,37,41,37,23,21,20,1,41,9,76,32,194,37,37,205,102,108,41,22,32,2,76,78,9,62,1,1,,507
February 2016,51,10,149,72,,2,1,1,227,173,26,,2,23,1,11,7,23,,8,8,5,24,27,24,2,3,8,,13,2,11,21,9,2,,24,,136,23,135,121,243,494,53,29,39,88,75,198,316,43,23,24,25,63,21,126,13,9,57,35,38,35,23,16,18,2,35,5,59,35,185,40,41,203,97,108,38,16,29,2,74,76,12,51,1,1,,484
March 2016,51,11,140,65,,1,1,1,220,170,28,,3,23,1,8,6,23,,10,8,7,22,28,25,3,1,6,1,11,3,10,23,10,2,,23,,123,26,131,115,240,476,48,29,24,85,73,190,305,41,21,22,27,59,19,118,13,9,60,37,38,36,23,19,15,2,34,2,56,29,184,35,35,192,94,107,44,17,27,2,70,79,11,48,,1,,457
April 2016,44,10,133,64,,1,1,1,206,167,31,,2,22,1,8,5,22,,7,9,6,21,26,20,2,2,7,,8,2,12,18,8,3,,23,,115,25,116,109,230,498,46,26,13,82,74,187,303,41,24,29,23,61,21,114,13,9,57,38,43,33,19,20,15,1,34,3,55,32,180,46,43,236,98,109,56,26,32,2,75,72,12,61,,1,,151
May 2016,48,9,124,70,,1,1,1,198,147,26,,1,26,1,8,5,17,,6,7,6,18,21,20,1,1,8,,8,2,11,16,8,2,,20,,102,18,90,98,223,456,42,27,7,81,69,172,282,39,26,27,21,60,19,102,11,8,48,33,38,30,16,22,17,1,24,4,46,30,166,44,38,230,90,105,52,23,27,2,67,73,11,61,1,,,155
June 2016,44,7,134,69,1,1,,1,183,122,27,,1,24,1,5,5,16,,8,5,8,17,19,23,,1,11,,9,3,14,18,7,2,,19,,94,16,78,96,205,416,36,25,6,73,65,157,267,32,23,29,25,64,19,101,8,8,48,31,42,29,17,19,18,1,21,4,51,19,168,41,40,246,83,101,56,21,21,2,60,72,11,56,2,,,164
July 2016,41,6,135,74,3,1,1,1,159,124,22,,2,25,5,2,5,18,,9,7,8,14,19,22,,1,10,,10,3,11,16,7,3,,14,,92,13,77,89,193,384,27,20,7,61,64,154,254,28,22,32,22,64,19,102,8,10,38,30,45,28,15,17,14,1,24,4,44,19,177,46,41,252,84,98,56,22,22,2,52,78,9,57,3,,,139
August 2016,41,6,129,68,1,1,1,1,155,131,18,,3,27,4,3,4,14,,7,7,7,16,23,22,,2,11,,10,3,12,11,7,1,,14,1,93,16,68,85,181,371,31,19,6,57,67,150,222,31,18,25,20,72,19,100,10,10,36,29,38,24,13,15,16,1,25,5,40,23,151,43,40,230,78,91,46,21,19,2,40,70,9,54,3,,,149
September 2016,42,12,112,65,1,2,1,,148,120,17,,3,25,2,4,4,14,,8,9,6,9,22,20,1,2,13,,12,2,14,12,11,1,,10,1,95,15,65,75,173,320,38,17,10,55,58,153,207,38,16,23,20,79,16,92,8,13,32,28,38,25,16,14,19,1,23,3,54,28,145,40,40,195,88,85,54,18,17,2,43,62,8,48,4,,,139
